# callgrind format
0 234
0 41
cfn=(162)
calls=1 0 
0 29
0 40
cfn=(292) operator delete(void*)
calls=1 0 
0 14
0 40

fn=(252) ImageLoaderMachOCompressed::segmentCommandOffsets() const
0 708165

fn=(302) ImageLoaderMachO::segmentCount() const
0 221465

fn=(320) _platform_strlcpy
0 5049
cfn=(106)
calls=459 0 
0 12826
0 2727
cfn=(162)
calls=270 0 
0 21204
0 1404
cfn=(162)
calls=189 0 
0 7749
0 3402

fn=(356) pread
0 895

fn=(360) dyld3::kdebug_trace_dyld_duration_start(unsigned int, dyld3::kt_arg, dyld3::kt_arg, dyld3::kt_arg)
0 5768
cfn=(6) kdebug_is_enabled
calls=412 0 
0 5768
0 5356

fn=(488) ImageLoaderMachOCompressed::libImage(unsigned int) const
0 331910

fn=(500) _qsort
0 1042
cfn=(502) dyld::imageSorter(void const*, void const*)
calls=11 0 
0 249
0 66
cfn=(502)
calls=11 0 
0 249
0 42
cfn=(502)
calls=4 0 
0 92
0 119
cfn=(502)
calls=1 0 
0 23
0 15
cfn=(502)
calls=1 0 
0 23
0 52
cfn=(502)
calls=4 0 
0 92
0 72
cfn=(502)
calls=6 0 
0 118
0 55
cfn=(502)
calls=11 0 
0 233
0 105
cfn=(502)
calls=10 0 
0 210
0 90
cfn=(502)
calls=10 0 
0 230
0 7
cfn=(502)
calls=1 0 
0 23
0 55
cfn=(502)
calls=11 0 
0 253
0 99
cfn=(502)
calls=11 0 
0 233
0 120
cfn=(502)
calls=30 0 
0 678
0 164
cfn=(502)
calls=41 0 
0 907
0 309
cfn=(502)
calls=13 0 
0 291
0 16
cfn=(502)
calls=16 0 
0 360
0 5733
cfn=(502)
calls=1004 0 
0 22096
0 9924
cfn=(502)
calls=691 0 
0 15529
0 9262
cfn=(506) _isort
calls=11 0 
0 11965
0 420
cfn=(501) _qsort'2
calls=21 0 
0 100542
0 458
cfn=(501)
calls=12 0 
0 15735
0 362
cfn=(562) heapsort
calls=1 0 
0 19
0 54
cfn=(506)
calls=6 0 
0 3398
0 56

fn=(501)
0 6404
cfn=(502)
calls=9 0 
0 187
0 54
cfn=(502)
calls=9 0 
0 171
0 267
cfn=(502)
calls=5 0 
0 95
0 75
cfn=(502)
calls=5 0 
0 95
0 48
cfn=(502)
calls=4 0 
0 76
0 45
cfn=(502)
calls=9 0 
0 171
0 93
cfn=(502)
calls=8 0 
0 152
0 72
cfn=(502)
calls=8 0 
0 172
0 7
cfn=(502)
calls=1 0 
0 19
0 45
cfn=(502)
calls=9 0 
0 203
0 42
cfn=(502)
calls=4 0 
0 80
0 46
cfn=(502)
calls=4 0 
0 76
0 25
cfn=(502)
calls=5 0 
0 95
0 288
cfn=(502)
calls=72 0 
0 1552
0 324
cfn=(502)
calls=81 0 
0 1727
0 569
cfn=(502)
calls=25 0 
0 551
0 24
cfn=(502)
calls=24 0 
0 532
0 5996
cfn=(502)
calls=921 0 
0 19243
0 9235
cfn=(502)
calls=594 0 
0 12418
0 9246
cfn=(506)
calls=14 0 
0 7814
0 831
cfn=(501)
calls=47 0 
0 22466
0 792
cfn=(501)
calls=16 0 
0 18820
0 1424
cfn=(506)
calls=88 0 
0 34128
0 768

fn=(502)
0 28842
cfn=(504) ImageLoader::compare(ImageLoader const*) const
calls=4807 0 
0 75459

fn=(522) ImageLoader::recursiveUpdateDepth(unsigned int)
0 68
cfn=(488)
calls=2 0 
0 20
0 8
cfn=(488)
calls=2 0 
0 20
0 28
cfn=(524) ImageLoaderMachOCompressed::libIsUpward(unsigned int) const
calls=4 0 
0 44
0 24
cfn=(523) ImageLoader::recursiveUpdateDepth(unsigned int)'2
calls=4 0 
0 48292
0 84

fn=(523)
0 6836
cfn=(488)
calls=90 0 
0 900
0 2792
cfn=(488)
calls=698 0 
0 6980
0 5516
cfn=(524)
calls=788 0 
0 8668
0 4408
cfn=(523)
calls=708 0 
0 171572
0 12192

fn=(530) ImageLoaderMachO::usablePrebinding(ImageLoader::LinkContext const&) const
0 3993

fn=(546) void std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >::__push_back_slow_path<ImageLoader::DOFInfo const&>(ImageLoader::DOFInfo const&)
0 204
cfn=(548) std::__1::__split_buffer<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<ImageLoader::DOFInfo>&)
calls=6 0 
0 438
0 172
cfn=(162)
calls=5 0 
0 407
0 145
cfn=(292)
calls=5 0 
0 70
0 42

fn=(558) ImageLoader::setNeverUnloadRecursive()
0 34
cfn=(488)
calls=1 0 
0 10
0 4
cfn=(559) ImageLoader::setNeverUnloadRecursive()'2
calls=1 0 
0 13289
0 17

fn=(559)
0 3613
cfn=(488)
calls=31 0 
0 310
0 1140
cfn=(488)
calls=285 0 
0 2850
0 1264
cfn=(559)
calls=316 0 
0 62029
0 4112

fn=(568) dyld3::MachOFile::pointerSize() const
0 960

fn=(574) ___ZNK5dyld313MachOAnalyzer25forEachInterposingSectionER11DiagnosticsU13block_pointerFvyyRbE_block_invoke
0 35334
cfn=(38) strcmp
calls=1963 0 
0 63568
0 19630

fn=(594) ImageLoaderMachOCompressed::resolveTwolevel(ImageLoader::LinkContext const&, char const*, ImageLoader const*, ImageLoader const*, unsigned int, bool, bool, ImageLoader const**)
0 119961
cfn=(596) ImageLoader::findExportedSymbolAddress(ImageLoader::LinkContext const&, char const*, ImageLoader const*, int, bool, ImageLoader const**, unsigned long*) const
calls=4443 0 
0 35711262
0 71088

fn=(612) ImageLoaderMachO::imageBaseAddress() const
0 395181
cfn=(302)
calls=43909 0 
0 219545
0 351272
cfn=(254) ImageLoaderMachO::segFileOffset(unsigned int) const
calls=43909 0 
0 922089
0 200
cfn=(254)
calls=50 0 
0 1050
0 263754
cfn=(256) ImageLoaderMachO::segFileSize(unsigned int) const
calls=43959 0 
0 923139
0 527158
cfn=(394) ImageLoaderMachO::segPreferredLoadAddress(unsigned int) const
calls=43909 0 
0 922089

fn=(628) dyld::getCoalescedImages(ImageLoader**, unsigned int*)
0 1231
cfn=(260) ImageLoaderMachO::participatesInCoalescing() const
calls=1 0 
0 21
0 360
cfn=(260)
calls=120 0 
0 2520
0 629

fn=(634) ImageLoaderMachOCompressed::incrementCoalIterator(ImageLoader::CoalIterator&)
0 11071
cfn=(538) ImageLoader::read_uleb128(unsigned char const*&, unsigned char const*)
calls=1 0 
0 23
0 4
cfn=(538)
calls=1 0 
0 23
0 331
cfn=(538)
calls=102 0 
0 16116
0 807
cfn=(538)
calls=31 0 
0 2048
0 998
cfn=(410) ImageLoaderMachO::segWriteable(unsigned int) const
calls=27 0 
0 621
0 135
cfn=(538)
calls=27 0 
0 876
0 135
cfn=(308) ImageLoaderMachO::segSize(unsigned int) const
calls=27 0 
0 567
0 162
cfn=(258) ImageLoaderMachO::segActualLoadAddress(unsigned int) const
calls=27 0 
0 594
0 11999

fn=(640) dyld::addDynamicReference(ImageLoader*, ImageLoader*)
0 1200
cfn=(288) ImageLoaderMachO::inSharedCache() const
calls=120 0 
0 840
0 600
cfn=(642) ImageLoader::dependsOn(ImageLoader*)
calls=120 0 
0 24025
0 260
cfn=(298) _os_nospin_lock_lock
calls=10 0 
0 50
0 176
cfn=(556) void std::__1::vector<dyld::DylibOverride, std::__1::allocator<dyld::DylibOverride> >::__push_back_slow_path<dyld::DylibOverride const&>(dyld::DylibOverride const&)
calls=3 0 
0 582
0 6
cfn=(300) _os_nospin_lock_unlock
calls=3 0 
0 18
0 607
cfn=(300)
calls=7 0 
0 42

fn=(652) ImageLoaderMachO::segIsReadOnlyData(unsigned int) const
0 40
cfn=(252)
calls=5 0 
0 25
0 66

fn=(672) ImageLoaderMachO::doModInitFunctions(ImageLoader::LinkContext const&)
0 2930
cfn=(674) ImageLoader::containsAddress(void const*) const
calls=6 0 
0 954
0 14
cfn=(674)
calls=2 0 
0 318
0 51
cfn=(420) ImageLoaderMachO::getInstallPath() const
calls=1 0 
0 12
0 9
cfn=(38)
calls=1 0 
0 35
0 194
cfn=(358) dyld3::ScopedTimer::startTimer()
calls=8 0 
0 496
0 16
cfn=(370) dyld3::ScopedTimer::endTimer()
calls=8 0 
0 288
0 56
cob=(26)
cfi=(26)
cfn=(2438)
calls=1 0 
0 47
cob=(26)
cfi=(26)
cfn=(2404)
calls=1 0 
0 20797
cob=(24) /usr/lib/libnetwork.dylib
cfi=(24) ???
cfn=(2396) nw_libnetwork_library_initializer
calls=1 0 
0 56312
cob=(23)
cfi=(23)
cfn=(2394)
calls=1 0 
0 267
cob=(21) /usr/lib/libc++.1.dylib
cfi=(21) ???
cfn=(1946) _GLOBAL__sub_I_iostream.cpp
calls=1 0 
0 434959
cob=(20) /usr/local/Cellar/valgrind/HEAD-3ab1ae5/lib/valgrind/vgpreload_core-amd64-darwin.so
cfi=(20) ???
cfn=(1944) __cpu_indicator_init
calls=1 0 
0 267
cob=(20)
cfi=(20)
cfn=(1938) vg_cleanup_env
calls=1 0 
0 62418
cob=(2) /usr/lib/libSystem.B.dylib
cfi=(2) ???
cfn=(676) libSystem_initializer
calls=1 0 
0 18144729
0 2677

fn=(674)
0 120
cfn=(302)
calls=10 0 
0 50
0 80
cfn=(258)
calls=10 0 
0 220
0 4
cfn=(258)
calls=1 0 
0 22
0 55
cfn=(306) ImageLoaderMachO::segActualEndAddress(unsigned int) const
calls=11 0 
0 715
0 84
cfn=(304) ImageLoaderMachO::segUnaccessible(unsigned int) const
calls=10 0 
0 220
0 123

fn=(926) registerThreadHelpers(dyld::LibSystemHelpers const*)
0 6

fn=(946) dyld::registerAddCallback(void (*)(mach_header const*, long))
0 989
cfn=(274) ImageLoaderMachO::machHeader() const
calls=121 0 
0 605
0 2420
cfn=(358)
calls=121 0 
0 7502
0 484
cfn=(274)
calls=121 0 
0 605
0 484
cfn=(948) ImageLoaderMachO::getSlide() const
calls=121 0 
0 605
0 363
cob=(3)
cfi=(3)
cfn=(950) tlv_load_notification
calls=121 0 
0 65317
0 363
cfn=(370)
calls=121 0 
0 4356
0 492

fn=(62) mach_reply_port
0 8

fn=(92) getentropy
0 10

fn=(148) amfi_check_dyld_policy_self
0 17
cfn=(150) __sandbox_ms
calls=1 0 
0 5
0 9

fn=(156) strlcat
0 5864
cfn=(158)
calls=1466 0 
0 183721

fn=(172) operator new[](unsigned long)
0 48
cfn=(174)
calls=12 0 
0 468

fn=(186) dyld3::MachOFile::supportsPlatform(dyld3::Platform) const
0 34
cfn=(130) dyld3::MachOFile::forEachSupportedPlatform(void ( block_pointer)(dyld3::Platform, unsigned int, unsigned int)) const
calls=1 0 
0 687
0 11
cfn=(20) _Block_object_dispose
calls=1 0 
0 3
0 3
cfn=(20)
calls=1 0 
0 3
0 9

fn=(224) void std::__1::vector<dyld_uuid_info, std::__1::allocator<dyld_uuid_info> >::__push_back_slow_path<dyld_uuid_info const&>(dyld_uuid_info const&)
0 272
cfn=(226) std::__1::__split_buffer<dyld_uuid_info, std::__1::allocator<dyld_uuid_info>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<dyld_uuid_info>&)
calls=8 0 
0 584
0 230
cfn=(162)
calls=7 0 
0 1177
0 197
cfn=(292)
calls=7 0 
0 98
0 56

fn=(230) dyld::isCompatibleMachO(unsigned char const*, char const*)
0 4564

fn=(250) ImageLoaderMachO::segName(unsigned int) const
0 3824
cfn=(252)
calls=478 0 
0 2390
0 3824

fn=(270) dyld::notifySingle(dyld_image_states, ImageLoader const*, ImageLoader::InitializerTimingList*)
0 9680
cfn=(272) dyld::stateToHandlers(dyld_image_states, void* (*) [3])
calls=605 0 
0 8470
0 3630
cfn=(274)
calls=605 0 
0 3025
0 1815
cfn=(276) ImageLoader::getRealPath() const
calls=605 0 
0 4840
0 1815
cfn=(278) ImageLoader::lastModified() const
calls=605 0 
0 3025
0 3025
cfn=(280) dyld::updateAllImages(dyld_image_states, unsigned int, dyld_image_info const*)
calls=121 0 
0 10540
0 2420
cfn=(288)
calls=121 0 
0 847
0 726
cfn=(290) ImageLoaderMachO::getUUID(unsigned char*) const
calls=121 0 
0 7744
0 605
cfn=(274)
calls=121 0 
0 605
0 363
cfn=(222) addNonSharedCacheImageUUID(dyld_uuid_info const&)
calls=121 0 
0 5341
0 1710
cfn=(1186) ImageLoaderMachO::notifyObjC() const
calls=86 0 
0 602
0 198
cfn=(286) mach_absolute_time
calls=26 0 
0 598
0 104
cfn=(274)
calls=26 0 
0 130
0 442
cfn=(358)
calls=26 0 
0 1612
0 78
cfn=(276)
calls=26 0 
0 208
0 104
cfn=(274)
calls=26 0 
0 130
0 78
cob=(12)
cfi=(12)
cfn=(1616)
calls=26 0 
0 2385688
0 26
cfn=(286)
calls=26 0 
0 598
0 52
cfn=(286)
calls=26 0 
0 598
0 234
cfn=(544) ImageLoader::getShortName() const
calls=26 0 
0 13676
0 104
cfn=(1936) ImageLoader::InitializerTimingList::addTime(char const*, unsigned long long)
calls=26 0 
0 11876
0 52
cfn=(370)
calls=26 0 
0 936
0 8470

fn=(292)
0 108
cfn=(294) free
calls=18 0 
0 144

fn=(326) dyld::loadPhase1(char const*, char const*, dyld::LoadContext const&, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0 29420
cfn=(456) dyld::loadPhase2(char const*, char const*, dyld::LoadContext const&, char const* const*, char const* const*, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
calls=918 0 
0 4777839
0 6436
cfn=(328) dyld::loadPhase3(char const*, char const*, dyld::LoadContext const&, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
calls=920 0 
0 3232501
0 14323

fn=(354) dyld::loadPhase6(int, stat const&, char const*, dyld::LoadContext const&)
0 3600
cfn=(356)
calls=120 0 
0 600
0 880
cfn=(486) dyld::fatFindBest(fat_header const*, unsigned long long*, unsigned long long*)
calls=50 0 
0 9444
0 700
cfn=(356)
calls=50 0 
0 250
0 890
cfn=(230)
calls=120 0 
0 4530
0 2214
cfn=(356)
calls=9 0 
0 45
0 2538
cfn=(358)
calls=120 0 
0 7440
0 1320
cfn=(362) ImageLoaderMachO::instantiateFromFile(char const*, int, unsigned char const*, unsigned long, unsigned long long, unsigned long long, stat const&, ImageLoader::LinkContext const&)
calls=120 0 
0 1334696
0 480
cfn=(274)
calls=120 0 
0 600
0 480
cfn=(370)
calls=120 0 
0 4320
0 360
cfn=(428) dyld::checkandAddImage(ImageLoader*, dyld::LoadContext const&)
calls=120 0 
0 516866
0 1440

fn=(390) ImageLoaderMachO::segmentsMustSlideTogether() const
0 600

fn=(422) strstr
0 4
cfn=(424) _platform_strstr
calls=1 0 
0 649

fn=(432) ImageLoaderMachO::isBundle() const
0 854

fn=(434) dyld::FileOpener::~FileOpener()
0 720
cfn=(436) close
calls=120 0 
0 600
0 240

fn=(2368) dyld::hasInsertedOrInterposingLibraries()
0 7

fn=(60) task_self_trap
0 4

fn=(80) __guard_setup
0 12
cfn=(82) strncmp
calls=1 0 
0 14
0 7
cfn=(84) arc4random
calls=1 0 
0 15266
0 3
cfn=(84)
calls=1 0 
0 90
0 7

fn=(102) dyld3::kdebug_trace_dyld_enabled(unsigned int)
0 8
cfn=(6)
calls=2 0 
0 28

fn=(152) dyld::checkEnvironmentVariables(char const**)
0 25
cfn=(82)
calls=1 0 
0 14
0 228
cfn=(82)
calls=57 0 
0 971
0 332
cfn=(82)
calls=54 0 
0 819
0 120
cfn=(154) strchr
calls=4 0 
0 146
0 32
cfn=(156)
calls=4 0 
0 836
0 16
cfn=(156)
calls=4 0 
0 1186
0 48
cfn=(164) strncpy
calls=4 0 
0 310
0 20
cfn=(82)
calls=4 0 
0 236
0 28
cfn=(166) dyld::processDyldEnvironmentVariable(char const*, char const*, char const*)
calls=4 0 
0 6330
0 245
cfn=(180) dyld::checkLoadCommandEnvironmentVariables()
calls=1 0 
0 137
0 15

fn=(162)
0 314443

fn=(218) std::__1::vector<dyld::RegisteredDOF, std::__1::allocator<dyld::RegisteredDOF> >::reserve(unsigned long)
0 19
cfn=(220) std::__1::__split_buffer<dyld::DylibOverride, std::__1::allocator<dyld::DylibOverride>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<dyld::DylibOverride>&)
calls=1 0 
0 73
0 26

fn=(220)
0 120
cfn=(174)
calls=6 0 
0 234
0 84

fn=(468) dyld3::pathIsInSharedCacheImage(dyld3::SharedCacheLoadInfo const&, char const*)
0 595

fn=(476) ImageLoaderMachOCompressed::setLibImage(unsigned int, ImageLoader*, bool, bool)
0 11985

fn=(540) ImageLoader::recursiveGetDOFSections(ImageLoader::LinkContext const&, std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >&)
0 56
cfn=(488)
calls=2 0 
0 20
0 8
cfn=(488)
calls=2 0 
0 20
0 28
cfn=(541) ImageLoader::recursiveGetDOFSections(ImageLoader::LinkContext const&, std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >&)'2
calls=4 0 
0 54994
0 58
cfn=(542) ImageLoaderMachO::doGetDOFSections(ImageLoader::LinkContext const&, std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >&)
calls=2 0 
0 36

fn=(541)
0 8087
cfn=(488)
calls=118 0 
0 1180
0 2708
cfn=(488)
calls=677 0 
0 6770
0 5565
cfn=(541)
calls=795 0 
0 324409
0 8464
cfn=(542)
calls=119 0 
0 22220

fn=(602) ImageLoaderMachOCompressed::findShallowExportedSymbol(char const*, ImageLoader const**) const
0 706860
cfn=(604) ImageLoader::trieWalk(unsigned char const*, unsigned char const*, char const*)
calls=26180 0 
0 19085301
0 74625
cfn=(538)
calls=4453 0 
0 102419
0 26367
cfn=(538)
calls=351 0 
0 8073
0 6669
cfn=(488)
calls=351 0 
0 3510
0 2457
cfn=(620) ImageLoaderMachO::libPath(unsigned int) const
calls=351 0 
0 59031
0 2457
cfn=(600) ImageLoaderMachO::findExportedSymbol(char const*, bool, char const*, ImageLoader const**) const
calls=8 0 
0 7798
cfn=(601) ImageLoaderMachO::findExportedSymbol(char const*, bool, char const*, ImageLoader const**) const'2
calls=343 0 
0 370240
0 258049

fn=(603) ImageLoaderMachOCompressed::findShallowExportedSymbol(char const*, ImageLoader const**) const'2
0 9477
cfn=(604)
calls=351 0 
0 343991
0 2457
cfn=(538)
calls=351 0 
0 8073
0 5265

fn=(608) ImageLoaderMachOCompressed::exportedSymbolAddress(ImageLoader::LinkContext const&, ImageLoader::Symbol const*, ImageLoader const*, bool) const
0 138043
cfn=(538)
calls=4453 0 
0 102419
0 48983
cfn=(538)
calls=4453 0 
0 249269
0 17996
cfn=(610) ImageLoader::interposedAddress(ImageLoader::LinkContext const&, unsigned long, ImageLoader const*, ImageLoader const*)
calls=23 0 
0 299
0 138
cfn=(538)
calls=23 0 
0 874
0 69
cob=(6)
cfi=(6)
cfn=(2668) _platform_memchr
calls=1 0 
0 8
cob=(6)
cfi=(6)
cfn=(1870) _platform_strchr
calls=1 0 
0 8
cob=(6)
cfi=(6)
cfn=(1376) _platform_memset_pattern16
calls=1 0 
0 11
cob=(6)
cfi=(6)
cfn=(778) _platform_memmove
calls=13 0 
0 130
cob=(6)
cfi=(6)
cfn=(988) _platform_memset
calls=5 0 
0 55
cob=(6)
cfi=(6)
cfn=(798) __bzero
calls=2 0 
0 22
0 40146

fn=(642)
0 2400
cfn=(488)
calls=120 0 
0 1200
0 3060
cfn=(488)
calls=765 0 
0 7650
0 9715

fn=(656) ImageLoader::runInitializers(ImageLoader::LinkContext const&, ImageLoader::InitializerTimingList&)
0 24
cfn=(286)
calls=2 0 
0 46
0 4
cfn=(658) mach_thread_self
calls=2 0 
0 10
0 22
cfn=(662) ImageLoader::processInitializers(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)
calls=2 0 
0 23530010
0 6
cfn=(490) dyld::notifyBatch(dyld_image_states, bool)
calls=2 0 
0 55367
0 8
cfn=(202) mach_port_deallocate
calls=2 0 
0 34
0 2
cfn=(286)
calls=2 0 
0 46
0 20

fn=(688) dyld::fastBindLazySymbol(ImageLoader**, unsigned long)
0 3266
cfn=(690) dyld::findMappedRange(unsigned long)
calls=22 0 
0 10065
0 2377
cfn=(692) ImageLoaderMachOCompressed::doBindFastLazySymbol(unsigned int, ImageLoader::LinkContext const&, void (*)(), void (*)())
calls=47 0 
0 266205
0 1244
cfn=(692)
calls=311 0 
0 5082348
0 1432

fn=(692)
0 5370
cfn=(694) ImageLoaderMachO::usesTwoLevelNameSpace() const
calls=358 0 
0 2506
0 8498
cfn=(696) ImageLoaderMachO::getLazyBindingInfo(unsigned int&, unsigned char const*, unsigned char const*, unsigned char*, unsigned long*, int*, char const**, bool*)
calls=358 0 
0 79866
0 3938
cfn=(308)
calls=358 0 
0 7518
0 2148
cfn=(258)
calls=358 0 
0 7876
0 4296
cfn=(592) ImageLoaderMachOCompressed::resolve(ImageLoader::LinkContext const&, char const*, unsigned char, long, ImageLoader const**, ImageLoaderMachOCompressed::LastLookup*, bool)
calls=358 0 
0 5155859
0 1432
cfn=(612)
calls=358 0 
0 39268
0 7518
cfn=(614) ImageLoaderMachO::bindLocation(ImageLoader::LinkContext const&, unsigned long, unsigned long, unsigned long, unsigned char, char const*, long, char const*, char const*, char const*, ImageLoaderMachO::ExtraBindData*, unsigned long)
calls=358 0 
0 12530
0 2506
cfn=(694)
calls=358 0 
0 2506
0 4918

fn=(944) _dyld_register_func_for_add_image
0 13
cfn=(946)
calls=1 0 
0 84585

fn=(10) dyld3::MachOFile::hasLoadCommand(unsigned int) const
0 532
cfn=(12) Diagnostics::Diagnostics(bool)
calls=28 0 
0 140
0 364
cfn=(14) dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void ( block_pointer)(load_command const*, bool&)) const
calls=28 0 
0 18908
0 112
cfn=(18) Diagnostics::~Diagnostics()
calls=28 0 
0 364
0 84
cfn=(20)
calls=28 0 
0 84
0 224

fn=(42) Diagnostics::hasError() const
0 6

fn=(46) ___ZN13dyldbootstrapL10rebaseDyldEPKN5dyld311MachOLoadedE_block_invoke
0 22
cfn=(48) dyld3::MachOLoaded::fixupAllChainedFixups(Diagnostics&, dyld_chained_starts_in_image const*, unsigned long, dyld3::Array<void const*>, void ( block_pointer)(void*, void*)) const
calls=1 0 
0 91591
0 3

fn=(56) mach_init
0 5
cfn=(58) mach_init_doit
calls=1 0 
0 78
0 4

fn=(134) ___ZN4dyld5_mainEPK12macho_headermiPPKcS5_S5_Pm_block_invoke
0 11

fn=(264) ImageLoaderMachOCompressed::setDyldInfo(dyld_info_command const*)
0 605

fn=(336) ImageLoader::matchInstallPath() const
0 890001

fn=(344) __error
0 8700

fn=(362)
0 3600
cfn=(234) ImageLoaderMachO::sniffLoadCommands(macho_header const*, char const*, bool, bool*, unsigned int*, unsigned int*, ImageLoader::LinkContext const&, linkedit_data_command const**, encryption_info_command const**)
calls=120 0 
0 332522
0 2400
cfn=(364) ImageLoaderMachOCompressed::instantiateFromFile(char const*, int, unsigned char const*, unsigned long, unsigned long long, unsigned long long, stat const&, unsigned int, unsigned int, linkedit_data_command const*, encryption_info_command const*, ImageLoader::LinkContext const&)
calls=120 0 
0 994974
0 1200

fn=(396) ImageLoaderMachO::reserveAnAddressRange(unsigned long, ImageLoader::LinkContext const&)
0 1920
cfn=(398) vm_alloc
calls=120 0 
0 8040
0 1080

fn=(398)
0 1573
cfn=(400) vm_allocate
calls=121 0 
0 6531

fn=(410)
0 5256
cfn=(252)
calls=657 0 
0 3285
0 6570

fn=(414) mmap
0 12376
cfn=(416) __mmap
calls=476 0 
0 2380
0 2380

fn=(1906) dyld::findImageContainingAddress(void const*)
0 148
cfn=(690)
calls=37 0 
0 5525

fn=(3346) client_dyld_find_unwind_sections(void*, dyld_unwind_sections*)
0 144
cfn=(1906)
calls=24 0 
0 2688
0 144
cfn=(3348) ImageLoaderMachO::getUnwindInfo(dyld_unwind_sections*)
calls=24 0 
0 966
0 144

fn=(3348)
0 192
cfn=(274)
calls=24 0 
0 120
0 654

fn=(12)
0 1390

fn=(14)
0 49259
cfn=(572) ___ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE_block_invoke
calls=2653 0 
0 322264
cfn=(132) ___ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE_block_invoke
calls=72 0 
0 941
cfn=(98) ___ZNK5dyld311MachOLoaded8getSlideEv_block_invoke
calls=4 0 
0 246
cfn=(34) ___ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
calls=52 0 
0 2484
cfn=(28) ___ZNK5dyld311MachOLoaded23getLinkEditLoadCommandsER11DiagnosticsRNS0_12LinkEditInfoE_block_invoke
calls=17 0 
0 420
cfn=(16) ___ZNK5dyld39MachOFile14hasLoadCommandEj_block_invoke
calls=663 0 
0 4646
0 25631

fn=(78) mprotect
0 10

fn=(88) arc4_stir
0 5
cfn=(90) arc4_fetch
calls=1 0 
0 22
0 15124

fn=(196) mig_get_reply_port
0 6
cfn=(62)
calls=1 0 
0 4
0 4

fn=(228) ___ZN4dyld5_mainEPK12macho_headermiPPKcS5_S5_Pm_block_invoke_2
0 9

fn=(288)
0 11774

fn=(322) dyld::load(char const*, dyld::LoadContext const&, unsigned int&)
0 21596
cfn=(324) dyld::loadPhase0(char const*, char const*, dyld::LoadContext const&, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
calls=800 0 
0 5213983
0 4600
cfn=(324)
calls=120 0 
0 2880576
0 1680
cfn=(288)
calls=120 0 
0 840
0 600
cfn=(388) ImageLoaderMachO::isDylib() const
calls=120 0 
0 840
0 480
cfn=(438) dyld3::MachOFile::isSharedCacheEligiblePath(char const*)
calls=120 0 
0 17289
0 597
cfn=(468)
calls=119 0 
0 595
0 10998

fn=(348) ImageLoader::statMatch(stat const&) const
0 79500

fn=(352) open
0 605

fn=(370)
0 5768
cfn=(372) dyld3::kdebug_trace_dyld_duration_end(unsigned long long, unsigned int, dyld3::kt_arg, dyld3::kt_arg, dyld3::kt_arg)
calls=412 0 
0 7828
0 1236

fn=(484) readlink
0 405

fn=(492) dyld::notifyBatchPartial(dyld_image_states, bool, char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), bool, bool)
0 162
cfn=(272)
calls=9 0 
0 130
0 63
cfn=(298)
calls=9 0 
0 45
0 9
cfn=(494) allImagesCount()
calls=9 0 
0 81
0 72
cfn=(494)
calls=9 0 
0 81
0 12313
cfn=(496) qsort
calls=8 0 
0 202469
0 200
cfn=(274)
calls=8 0 
0 40
0 4530
cfn=(274)
calls=755 0 
0 3775
0 4578
cfn=(276)
calls=763 0 
0 6104
0 2289
cfn=(278)
calls=763 0 
0 3815
0 3696
cfn=(508) dyld::notifyKernel(ImageLoader const&, bool)
calls=121 0 
0 38115
0 2174
cfn=(274)
calls=1 0 
0 5
0 18
cfn=(358)
calls=1 0 
0 62
0 4
cfn=(274)
calls=1 0 
0 5
0 4
cfn=(948)
calls=1 0 
0 5
0 3
cob=(3)
cfi=(3)
cfn=(950)
calls=1 0 
0 18
0 2
cfn=(370)
calls=1 0 
0 36
0 6757
cfn=(300)
calls=1 0 
0 6
0 111
cfn=(510) notifyGDB(dyld_image_states, unsigned int, dyld_image_info const*)
calls=2 0 
0 1206
0 95
cfn=(690)
calls=1 0 
0 20
0 240
cfn=(690)
